"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.048,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.938,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.331,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.34,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.782,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.347,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.068,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.2,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2019",1,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2020",1.667,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.6,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2001",6.357,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2002",6.432,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2003",6.501,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2004",6.555,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2005",6.492,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2006",6.429,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2007",6.467,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.501,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2009",6.384,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.572,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.542,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2012",6.583,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2013",6.667,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2014",6.512,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.59,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2016",6.631,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2017",6.86,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2018",6.296,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2019",6.383,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2020",6.316,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2021",6.466,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.326,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.439,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.388,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.469,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.557,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.52,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.671,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.624,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.827,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.839,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.029,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.11,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.444,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.612,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.87,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.801,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.866,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.986,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2019",3.281,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2020",3.117,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2021",3.208,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.708,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.762,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.61,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.713,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.602,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.619,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.708,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.802,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.907,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.84,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.989,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.178,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.154,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.146,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.75,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.053,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.2,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.377,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2019",3.461,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2020",3.362,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2021",3.396,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2001",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2002",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2003",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2004",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2005",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2017",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2018",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2019",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2020",1,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.03,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.703,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.995,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.068,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.155,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.308,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.365,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.482,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.334,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.819,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.834,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.361,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.348,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.454,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.745,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.016,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.461,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.09,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.164,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2019",2.37,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2020",2.288,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2021",2.299,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.167,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.094,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.016,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.831,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.885,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.083,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.277,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.93,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.156,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.676,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.641,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.729,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.064,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.09,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.188,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.211,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.243,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.228,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2019",1.006,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2020",1.182,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.174,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2001",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2002",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2003",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2004",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2005",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2017",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2018",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2019",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2020",1,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.029,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.457,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.543,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.657,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.771,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.886,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.029,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.692,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.656,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.667,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.516,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.301,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.109,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.114,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.114,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2019",1.465,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2020",1.526,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.727,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.325,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.262,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.388,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.373,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.586,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.519,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.716,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.451,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.657,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.553,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.833,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.714,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.796,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.824,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.726,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.779,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.973,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.851,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2019",2.787,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2020",2.869,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2021",2.939,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.835,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.727,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.466,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.462,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.699,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.5,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.1,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.1,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.499,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.507,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.6,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.6,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.5,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.898,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.2,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2016",2,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.68,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.8,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2019",2.71,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2020",2.66,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2021",2.666,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.247,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.202,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2003",4,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.383,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.348,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.336,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.259,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.349,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.43,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.418,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.472,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.488,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.496,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.553,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.568,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.345,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.506,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.542,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2019",1.593,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2020",1.436,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.568,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2001",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2002",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2003",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2004",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2005",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2017",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2018",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2019",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2020",1,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.026,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.978,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.973,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.538,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.893,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.879,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.904,
