"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.025,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.394,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.148,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.561,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.202,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.529,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.079,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.364,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.304,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.647,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.08,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.646,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2019",2.65,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2020",2.821,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2021",2.786,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.91,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.882,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.882,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2004",5.308,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.415,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.62,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2007",5.684,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.092,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2009",5.878,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2010",6.146,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.141,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.925,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2013",6.434,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.88,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2015",5,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2016",5,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2017",5,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2018",6.534,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2019",1.818,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2020",5.051,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2021",4.042,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.611,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.591,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.068,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.024,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.367,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.752,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.014,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.904,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.059,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.574,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.329,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.677,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.717,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.691,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.005,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.757,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.04,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.711,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2019",2.843,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2020",4.213,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2021",3.679,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.8,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.8,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.8,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.8,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.8,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2013",2,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.3,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.3,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2019",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2020",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.122,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.1,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.927,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.367,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.11,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.846,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.531,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.342,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.67,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.093,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.682,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.353,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.8,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.393,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.889,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.879,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2016",4.205,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2017",4.116,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.726,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2019",4.158,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2020",3.82,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2021",4.309,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2001",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2002",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2003",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2004",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2005",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2017",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2018",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2019",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2020",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.028,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.717,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.665,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.656,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.894,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.833,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.831,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.813,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.034,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.019,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.933,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.145,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.001,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.231,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.291,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.316,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.44,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.492,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.394,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2019",3.503,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2020",3.455,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2021",3.478,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.156,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.014,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.121,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.504,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2005",3.42,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.172,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.065,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.563,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.48,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.574,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.616,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.535,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.841,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.79,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.89,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.979,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.968,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.741,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2019",4.014,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2020",3.875,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2021",3.882,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.799,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.792,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.659,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.865,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.826,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.001,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.065,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.218,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.179,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.987,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.284,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.208,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.362,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.509,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.368,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.616,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.785,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.715,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2019",3.762,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2020",3.803,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2021",3.755,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.022,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.192,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.622,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.725,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.863,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2006",4.126,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.355,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.826,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.371,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2010",4.566,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.816,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.073,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.842,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2014",4.873,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2015",5.743,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.649,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2017",5.557,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2018",5.465,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2019",5.373,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2020",5.023,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2021",5.287,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2001",5.533,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2002",5.691,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2003",5.074,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2004",6.162,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.788,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.855,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2007",6.039,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.072,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2009",6.107,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.839,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.558,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.991,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.558,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2014",6.572,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.356,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2016",4.571,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2017",6.405,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2018",5.962,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2019",5.677,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2020",5.448,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2021",6.037,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2001",2,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.387,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.671,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.829,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.68,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.545,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.849,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.15,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.065,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.747,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.343,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.26,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.781,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.273,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.406,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.844,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.25,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.75,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2019",1.829,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2020",2.125,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2021",1.948,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2001",7.083,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2002",8.003,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2003",7.778,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2004",7.775,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2005",7.961,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2006",8.037,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2007",7.225,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2008",8.28,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2009",7.93,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2010",7.673,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2011",7.747,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2012",6.657,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2013",7.381,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2014",8.579,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2015",8.97,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2016",7.89,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2017",8.28,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2018",7.76,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2019",8.96,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2020",7.161,
"GBR","CROPYIELD","WHEAT","TONNE_HA","A","2021",8.229,
