country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Kyrgyz Republic,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6591600
Lao PDR,5493247,5576640,5662199,5751675,5846075,5944950,6046630,6148621,6249168,6347564,6444527,6541302,6639763,6741160,6845848,6953031,7061498,7169456,7275556
Latvia,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1901548
Lebanon,4182205,4388378,4569377,4698761,4759760,4767347,4764745,4813026,4953064,5202022,5537620,5913016,6261046,6532681,6714281,6819373,6859408,6855709,6825442
Lesotho,2029832,2018355,2005953,1996115,1989933,1986926,1987130,1990135,1995575,2003793,2014988,2028528,2043448,2059011,2075041,2091532,2108327,2125267,2142252
Liberia,3024727,3077055,3135654,3218114,3329211,3461911,3607863,3754129,3891357,4017446,4135662,4248337,4359508,4472229,4586788,4702224,4818976,4937374,5057677
Libya,5531097,5620545,5710163,5798615,5886874,5974786,6058740,6133987,6197667,6247438,6285751,6320350,6362039,6418315,6492160,6580723,6678565,6777453,6871287
Liechtenstein,33885,34172,34444,34718,34975,35217,35469,35723,35996,36299,36615,36940,37219,37465,37655,37805,37918,38020,38137
Lithuania,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2801543,2794137,2794700
Luxembourg,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950,620001,632275
Madagascar,16765122,17279139,17802992,18336722,18880265,19433520,19996476,20569115,21151640,21743970,22346641,22961259,23589897,24234080,24894370,25570511,26262313,26969306,27691019
Malawi,11713663,12000183,12301837,12625950,12973693,13341808,13727899,14128161,14539609,14962118,15396010,15839287,16289550,16745305,17205253,17670193,18143215,18628749,19129955
Malaysia,24208391,24698821,25190647,25690615,26201954,26720367,27236003,27735038,28208028,28650962,29068189,29468923,29866606,30270965,30684652,31104655,31528033,31949789,32365998
Maldives,294185,302681,311265,319604,327489,335172,343448,353391,365730,380493,397231,415592,435018,454914,475505,496398,515704,530957,540542
Mali,11616890,11982692,12369078,12775509,13203378,13651455,14113578,14581427,15049352,15514593,15979492,16449854,16934213,17438772,17965448,18512429,19077755,19658023,20250834
Malta,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356,467999,484630,504062,525285
Mauritania,2778097,2857150,2939246,3024198,3111908,3202512,3296237,3393408,3494200,3598646,3706555,3817497,3930894,4046304,4163532,4282582,4403312,4525698,4649660
Mauritius,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,1263473,1264613,1265303,1265711,1265740
Mexico,101684764,103081020,104514934,106005199,107560155,109170503,110815272,112463886,114092961,115695468,117274156,118827158,120355137,121858251,123333379,124777326,126190782,127575529,128932753
Moldova,2910504,2902320,2895147,2888111,2880095,2873429,2867964,2864346,2861487,2859833,2859458,2858692,2856950,2834530,2802170,2755158,2708214,2664974,2620495
Monaco,32804,33144,33499,33842,34189,34524,34860,35223,35609,36025,36459,36899,37320,37723,38070,38392,38682,38967,39244
Mongolia,2443261,2468765,2496394,2526429,2558854,2593819,2631899,2673794,2719902,2770357,2824698,2881783,2940111,2998433,3056358,3113788,3170214,3225166,3278292
Montenegro,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303,622373,622227,622028,621306
Morocco,29454765,29782884,30115196,30455563,30804689,31163670,31536807,31929087,32343384,32781860,33241898,33715705,34192358,34663608,35126274,35581257,36029089,36471766,36910558
Mozambique,18764147,19331097,19910549,20493927,21080108,21673319,22276596,22894718,23531567,24187500,24862673,25560752,26286192,27042001,27829930,28649007,29496009,30366043,31255435
Myanmar,47702163,48148907,48564489,48949931,49301049,49621479,49929642,50250366,50600827,50990612,51413703,51852464,52280816,52680724,53045199,53382521,53708318,54045422,54409794
Namibia,1851519,1879113,1907737,1938316,1971318,2006516,2043382,2081039,2118877,2156698,2194777,2233506,2273426,2314901,2358044,2402623,2448300,2494524,2540916
Nauru,10102,9990,9906,9848,9827,9846,9880,9945,10009,10069,10136,10208,10289,10374,10474,10577,10678,10764,10834
Nepal,24725625,25080880,25419337,25744500,26066687,26382586,26666581,26883531,27013207,27041220,26989160,26916795,26905982,27015033,27263430,27632682,28095712,28608715,29136808
Netherlands,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441139
New Zealand,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979300,5084300
Nicaragua,5219324,5292115,5364930,5438692,5513757,5590066,5667436,5745538,5824058,5903035,5982530,6062462,6142734,6223234,6303970,6384843,6465502,6545503,6624554
Niger,12189988,12647983,13125914,13624474,14143969,14685404,15250913,15843131,16464025,17114770,17795209,18504287,19240182,20001663,20788789,21602388,22442831,23310719,24206636
Nigeria,128596079,131900634,135320420,138865014,142538305,146339971,150269622,154324939,158503203,162805080,167228803,171765819,176404931,181137454,185960244,190873247,195874685,200963603,206139587
North America,319048184,321815286,324809693,327824506,331015609,334185120,337406357,340466060,343397156,345987373,348656682,351207902,353888902,356507139,359245796,361731296,363967296,365987250,367553264
Norway,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475
Oman,2334860,2386164,2445524,2511254,2580753,2657162,2750956,2876186,3041435,3251102,3498031,3764805,4027255,4267341,4479217,4665926,4829476,4974992,5106622
Pakistan,149549695,153093371,156664698,160304007,164022626,167808106,171648984,175525610,179424643,183340168,187280125,191260799,195305012,199426953,203631356,207906210,212228288,216565317,220892331
Palau,19642,19812,19861,19784,19545,19159,18708,18290,17954,17748,17635,17603,17625,17665,17718,17809,17911,18001,18092
Panama,3149195,3209056,3269356,3330222,3391673,3453671,3516204,3579215,3642691,3706479,3770635,3835447,3901311,3968490,4037073,4106764,4176868,4246440,4314768
Papua New Guinea,6098621,6223378,6354247,6494902,6646891,6808503,6976200,7144774,7310512,7472196,7631003,7788388,7946733,8107772,8271766,8438038,8606324,8776119,8947027
Paraguay,5531958,5632983,5730556,5824095,5913212,5998430,6081296,6163970,6248017,6333981,6421510,6510273,6599524,6688746,6777878,6867058,6956069,7044639,7132530
Peru,27100964,27372217,27624226,27866140,28102055,28333050,28562321,28792663,29027680,29264314,29506790,29773986,30090372,30470739,30926036,31444299,31989265,32510462,32971846
Philippines,81365260,83051970,84710544,86326251,87888675,89405482,90901967,92414161,93966784,95570049,97212639,98871558,100513137,102113206,103663812,105172921,106651394,108116622,109581085
Poland,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37950802
Portugal,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10305564
Puerto Rico,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3194034
Qatar,640872,681791,753332,865410,1022704,1218441,1436670,1654944,1856329,2035862,2196078,2336579,2459202,2565708,2654379,2724727,2781682,2832071,2881060
Romania,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19286123
Russian Federation,145306497,144648618,144067316,143518814,143049637,142805114,142742366,142785349,142849468,142960908,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144104080
Rwanda,8427061,8557160,8680516,8840220,9043342,9273759,9524532,9782770,10039338,10293333,10549668,10811538,11083629,11369066,11668829,11980960,12301969,12626938,12952209
Samoa,176410,177481,178597,179722,180874,182045,183270,184553,185944,187469,189089,190712,192220,193510,194540,195358,196128,197093,198410
Sao Tome and Principe,147450,150405,153736,157472,161676,166297,171122,175877,180372,184521,188394,192076,195727,199439,203221,207086,211032,215048,219161
Saudi Arabia,21805322,22456645,23132686,23816175,24498313,25184589,25888535,26630303,27421468,28267591,29154906,30052058,30916603,31717676,32443443,33101183,33702757,34268529,34813867
Senegal,10283694,10541470,10810086,11090123,11382272,11687078,12004700,12335092,12678143,13033814,13401990,13782429,14174740,14578450,14993514,15419354,15854324,16296362,16743930
Serbia,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982604,6945235,6908224
Seychelles,83723,82781,82475,82858,84600,85033,86956,87298,89770,87441,88303,89949,91359,93419,94677,95843,96762,97625,98462
Sierra Leone,4965770,5201074,5433995,5645629,5829240,5989641,6133599,6272735,6415636,6563238,6712586,6863975,7017153,7171909,7328846,7488427,7650149,7813207,7976985
Singapore,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676,5703569,5685807
Slovak Republic,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5423801,5430798,5439232,5446771,5454147,5458827
Slovenia,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2073894,2088385,2100126
Somalia,9501335,9815412,10130251,10446856,10763904,11080122,11397188,11717691,12043886,12376305,12715487,13063711,13423571,13797204,14185635,14589165,15008225,15442906,15893219
South Africa,46150913,46719203,47291610,47880595,48489464,49119766,49779472,50477013,51216967,52003759,52832659,53687125,54544184,55386369,56207649,57009751,57792520,58558267,59308690
South Sudan,6688225,6935665,7213354,7535931,7907407,8315144,8736932,9142258,9508372,9830695,10113648,10355030,10554882,10715657,10832520,10910774,10975924,11062114,11193729
Spain,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46593236,46797754,47133521,47351567
Sri Lanka,19062476,19224036,19387153,19544988,19695977,19842044,19983984,20123508,20261738,20398496,20425000,20585000,20778000,20970000,21203000,21444000,21670000,21803000,21919000
St. Kitts and Nevis,45168,45749,46323,46852,47333,47769,48178,48599,49011,49442,49881,50328,50776,51204,51629,52036,52438,52834,53192
St. Vincent and the Grenadines,108095,108322,108520,108617,108602,108516,108401,108293,108260,108315,108435,108624,108868,109135,109467,109826,110210,110593,110947
Sudan,28704786,29460517,30214189,30949514,31661824,32360619,33060844,33783779,34545014,35349676,36193781,37072555,37977657,38902948,39847433,40813398,41801532,42813237,43849269
Suriname,482228,487938,493680,499461,505292,511181,517122,523113,529126,535177,541247,547295,553278,559136,564883,570501,575987,581363,586634
Sweden,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442
Switzerland,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8636896
Syrian Arab Republic,17084628,17415214,17827827,18361178,19059257,19878257,20664037,21205873,21362541,21081814,20438861,19578466,18710711,17997411,17465567,17095669,16945062,17070132,17500657
Tajikistan,6426861,6541550,6662391,6789318,6922590,7062667,7209924,7364752,7527397,7697507,7874838,8059782,8252828,8454019,8663575,8880270,9100847,9321023,9537642
Tanzania,35334790,36337778,37379766,38450323,39548666,40681416,41853944,43073830,44346532,45673520,47053033,48483132,49960563,51482638,53049231,54660345,56313444,58005461,59734213
Thailand,64069093,64549867,64995303,65416189,65812540,66182064,66530980,66866834,67195032,67518379,67835969,68144519,68438748,68714519,68971313,69209817,69428454,69625581,69799978
Timor-Leste,922699,947110,971889,995130,1016437,1036388,1055428,1074286,1093517,1113154,1133002,1153288,1174333,1196294,1219289,1243260,1267975,1293120,1318442
Togo,5197040,5330629,5467770,5611643,5762881,5920360,6083417,6250840,6421674,6595939,6773807,6954721,7137997,7323162,7509952,7698476,7889095,8082359,8278737
Tonga,99023,99591,100214,100908,101714,102577,103384,103897,103981,103558,102736,101768,101023,100780,101143,102002,103199,104497,105697
Trinidad and Tobago,1277210,1283564,1290115,1296497,1302552,1308450,1314449,1320921,1328144,1336180,1344814,1353708,1362337,1370332,1377563,1384060,1389841,1394969,1399491
Tunisia,9871261,9945282,10022278,10106778,10201211,10304729,10414425,10525691,10635245,10741872,10846993,10952949,11063195,11179951,11303942,11433438,11565203,11694721,11818618
Turkey,65145357,66089402,67010930,67903461,68756809,69581854,70418612,71321406,72326992,73443254,74651046,75925454,77229262,78529413,79827868,81116451,82340090,83429607,84339067
Turkmenistan,4610018,4655752,4703396,4754652,4810114,4870142,4935765,5007953,5087211,5174076,5267906,5366376,5466324,5565283,5662371,5757667,5850902,5942094,6031187
Tuvalu,9593,9724,9871,9997,10118,10219,10315,10413,10521,10626,10744,10849,10973,11099,11232,11365,11505,11655,11792
Uganda,25167261,25980547,26821300,27684590,28571475,29486335,30431734,31411096,32428164,33476772,34558700,35694519,36911530,38225447,39649173,41166588,42729032,44269587,45741000
Ukraine,48202470,47812949,47451626,47105171,46787786,46509355,46258189,46053331,45870741,45706086,45593342,45489648,45272155,45154036,45004673,44831135,44622518,44386203,44134693
United Arab Emirates,3478769,3711931,4068577,4588222,5300172,6168846,7089486,7917368,8549998,8946778,9141598,9197908,9214182,9262896,9360975,9487206,9630966,9770526,9890400
United Kingdom,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67215293
United States,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,329484123
Upper middle income,2218155175,2234900352,2251323903,2267614832,2283499115,2298869696,2314522710,2330533600,2346561398,2364103129,2383978181,2404063280,2423763411,2442625596,2461213434,2480024674,2496446325,2510772964,2522452391
Uruguay,3326046,3323661,3321486,3321799,3325403,3331753,3340221,3349676,3359273,3368926,3378975,3389436,3400439,3412013,3424139,3436645,3449290,3461731,3473727
Uzbekistan,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900,31847900,32388600,32956100,33580350,34232050
Vanuatu,193927,198960,204123,209282,214379,219464,224700,230244,236216,242658,249505,256637,263888,271128,278326,285499,292675,299882,307150
"Venezuela, RB",25100407,25551624,25996594,26432445,26850190,27247601,27635827,28031010,28439942,28887873,29360827,29781046,30042973,30081827,29851249,29402480,28887117,28515829,28435943
Vietnam,81534406,82301650,83062819,83832662,84617545,85419588,86243424,87092250,87967655,88871384,89801926,90752593,91713850,92677082,93640435,94600643,95545959,96462108,97338583
"Yemen, Rep.",18443684,18985001,19540096,20107416,20687648,21282514,21892149,22516464,23154854,23807586,24473176,25147112,25823488,26497881,27168210,27834811,28498683,29161922,29825968
Zambia,10971704,11256740,11550641,11856244,12173518,12502958,12848531,13215142,13605986,14023199,14465148,14926551,15399793,15879370,16363449,16853608,17351714,17861034,18383956
Zimbabwe,11954293,11982219,12019911,12076697,12155496,12255920,12379553,12526964,12697728,12894323,13115149,13350378,13586710,13814642,14030338,14236599,14438812,14645473,14862927